# Template de arquivo CSV para importação de usuários (professores, coordenação, desenvolvedores)
# Formato: nome, email, role (professor|coordenacao|desenvolvedor), password (opcional), ativo (opcional)
# Exemplo de uso: php artisan import:users usuarios.csv

nome,email,role,password,ativo
Maria Silva Santos,[email],professor,,1
João Pedro Oliveira,[email],professor,,1
Ana Paula Costa,[email],coordenacao,senha123,1
Carlos Roberto Alves,[email],desenvolvedor,dev@123,1
Fernanda Lima,[email],professor,,1
